userMediaCount,medLikeNumbers,medCommentNumbers,countCommentsAreDisabled,medHashtagNumbers,medUploadIntervals,medUploadHours,countHasLocationInfo,followerCount,followingCount,hasHighlightReels,hasExternalUrl,tagCounts,biographyLength,usernameLength,usernameDigitCount,followertofollowing,isFake
59,53,0,0,1,16,18,29,539,663,0,0,50,0,11,0,0.812971342,0
1000,50,2,0,13,1,18,331,12684,2302,1,1,457,144,13,0,5.509991312,1
12,62.5,4,0,0,1,19,7,555,1576,1,0,0,150,10,0,0.35215736,1
79,566,13,0,10,2,11,64,19651,3067,1,1,798,81,16,0,6.407238344,1
0,0,0,0,0,3.5,16,0,208,296,0,0,14,0,7,1,0.702702703,0
126,64.5,0.5,0,0,5,13.5,1,493,385,0,0,29,74,15,0,1.280519481,0
0,0,0,0,0,3.5,16,0,227,215,0,0,1,4,12,2,1.055813953,0
24,82.5,2,0,0,1,13.5,0,519,574,1,0,3,26,9,0,0.904181185,1
48,28,1,0,1,17,17,10,209,401,1,0,38,11,10,0,0.521197007,0
68,473.5,4,0,0,2,17.5,15,11204,5258,1,0,11,87,14,0,2.130848231,1
111,46,0,0,2,4.5,16,33,599,788,1,0,69,50,15,0,0.760152284,0
0,0,0,0,0,3.5,16,0,404,3396,0,0,0,91,25,0,0.118963486,1
38,49,0.5,0,28,1,12.5,0,1382,5606,1,1,12,122,10,0,0.246521584,1
32,33.5,0,1,2.5,12,10.5,6,352,371,0,0,10,116,9,0,0.948787062,0
129,137,2,0,1,9,15,47,1320,1297,1,0,71,138,14,0,1.017733231,0
216,51,2,0,4,3,8,67,4335,1334,0,0,23,105,14,0,3.249625187,1
36,203,9.5,7,0,8,11,10,1496,1043,1,0,13,47,8,0,1.434324065,1
672,149952.5,0,454,0,1,16,9,6255036,654,0,0,665233,0,13,1,9564.275229,0
216,216,7,0,0,5,7,151,5605,750,1,0,117,54,8,0,7.473333333,1
74,62,0,0,3,13,17,37,278,295,1,0,80,116,15,0,0.942372881,0
10,696,2,0,6,0,17,0,1117,2,0,1,20,119,12,0,558.5,1
230,214,4,0,0,3,11,126,9997,1219,1,0,196,85,11,0,8.200984413,1
114,135,2,0,0,7,22,5,625,106,0,1,39,35,9,0,5.896226415,0
4,74,1.5,0,0,4,21.5,1,304,799,0,0,0,61,12,0,0.380475594,1
12,185,2.5,0,0,49,20,0,411,501,1,0,24,0,11,0,0.820359281,0
486,32,1,0,17,1,16,140,2713,2687,1,1,41,48,18,2,1.009676219,1
23,52,3,0,0,42,15,2,242,246,0,0,54,0,15,0,0.983739837,0
158,2,0,0,0,0,14,0,83,502,1,0,0,108,11,0,0.165338645,1
31,817,17,0,0,42,7,2,2649,1317,1,0,11,101,14,0,2.011389522,1
53,415,19,0,0,7,4,19,3247,555,1,0,51,89,13,0,5.85045045,1
423,54,2,0,9,1,7,389,9213,7242,1,1,231,123,9,0,1.272162386,1
113,54,1,0,0,6,15,95,414,619,1,0,46,7,12,0,0.668820679,0
19,470,15,0,29,2,16,19,2150,3473,1,0,1,146,7,0,0.61906133,1
18,98,2.5,0,7,2,17,14,1903,5966,1,1,7,148,9,0,0.318974187,1
7,77,1,0,0,20,21,1,286,362,0,0,5,0,9,0,0.790055249,0
191,24,0,9,2,5,16,94,806,983,1,0,23,58,11,1,0.819938962,0
104,72,2,0,29,2,14,66,1825,1297,0,1,29,35,19,0,1.407093292,1
42,63.5,0,0,0,12,16,8,401,350,0,0,1,14,11,0,1.145714286,0
51,19,0,0,0,0,14,0,562,1556,0,0,5,0,10,4,0.361182519,1
26,1063.5,5.5,0,20.5,4,19,0,857,2271,0,0,4,132,17,0,0.377366799,1
13,58,1,0,0,55.5,18,13,172,261,1,0,7,80,8,0,0.659003831,0
111,37,1,0,3,3.5,14,52,609,599,0,0,139,16,5,0,1.016694491,0
51,154,4,0,23,0,4,41,2918,2073,0,0,14,123,18,0,1.407621804,1
66,114,1,0,0,16,19,42,475,470,1,0,46,0,11,0,1.010638298,0
1000,109,1,0,1,1,6,508,7953,3656,1,0,174,149,14,4,2.175328228,1
0,0,0,0,0,3.5,16,0,288,304,0,0,0,18,12,0,0.947368421,0
12,149,5,0,0,5,17.5,8,1369,498,1,1,7,30,10,0,2.748995984,1
49,259,8,0,13,1,13,45,1643,473,0,0,2,86,21,0,3.473572939,1
79,6,0,0,0,6,17,26,142,172,0,1,36,0,6,0,0.825581395,0
88,222,7,0,0,1,12,22,7639,3306,0,1,21,99,8,0,2.310647308,1
8,91,0,0,0,32,20,6,335,353,0,0,32,28,9,0,0.949008499,0
27,48,4,0,24,7,8,21,385,1558,0,0,8,90,14,0,0.247111682,0
116,84,3,0,0,8,21,45,311,311,0,0,13,0,10,0,1,0
153,91,1,0,1,4,17,65,475,621,1,0,69,29,11,0,0.76489533,0
15,665,13,0,0,3.5,16,0,4598,2434,1,0,116,81,11,0,1.889071487,1
19,45,1,0,0,35,18,9,324,337,0,0,68,0,10,0,0.961424332,0
30,69.5,1,0,0,33,13,28,475,496,1,1,41,0,7,0,0.95766129,0
46,108.5,7,0,30,0,16,31,9266,2124,0,1,5,13,9,0,4.36252354,1
24,62.5,0,0,0,9,11.5,9,557,572,1,0,42,27,11,0,0.973776224,0
63,97,0,0,3,6.5,17,37,612,674,1,0,7,20,11,0,0.908011869,0
1,377,22,0,0,3.5,17,0,860,1174,0,1,4,48,10,0,0.73253833,1
4,119.5,1,0,0.5,100,20,3,380,365,1,0,11,43,11,0,1.04109589,0
58,69.5,4,0,0,21,18,23,483,474,0,0,72,0,9,0,1.018987342,0
1,11,0,0,0,3.5,22,0,37,9,0,0,0,0,15,0,4.111111111,0
170,447,3,0,2,1,15,49,1685,1653,1,1,433,37,20,0,1.019358742,1
1000,498.5,5,0,2,1,15,586,26200,4121,1,1,0,119,13,0,6.357680175,1
89,70,2,0,0,11,16,19,549,601,0,0,45,34,9,0,0.913477537,0
24,202.5,3,1,0,37,20,12,710,567,0,0,2,33,16,0,1.252204586,0
186,58,3,0,10,2,9,84,1174,586,0,1,7,148,7,4,2.003412969,1
54,177,3.5,0,13,3,9,49,3244,3975,0,1,63,0,16,0,0.816100629,1
72,120.5,2,0,0,3,18,15,1914,2391,1,1,71,94,18,0,0.800501882,1
265,224,2,0,5,1,5,71,1630,1962,1,1,213,77,20,0,0.830784913,1
22,27,0,0,0,28,18,2,230,276,0,0,0,75,11,0,0.833333333,0
11,24,0,0,0,14.5,17,1,100,110,0,0,7,0,9,0,0.909090909,0
56,48,2,0,0,7,19,14,388,453,0,0,57,0,10,0,0.856512141,0
1000,202.5,8,0,0,1,7,124,7145,2734,1,0,162,103,10,2,2.613386979,1
113,401,5,0,9,1,19,26,7157,1906,1,0,6,150,6,0,3.75498426,1
137,22,1,0,1,10,17,45,399,398,0,0,96,0,6,0,1.002512563,0
133,110,1,0,0,7,18,20,471,500,0,0,44,25,10,0,0.942,0
1000,208.5,0,0,0,1,16,594,26713,2176,1,0,15,0,15,0,12.27619485,1
684,91,2,1,7,0,16,14,8637,7033,1,1,39,137,10,0,1.228067681,1
7,60,3,0,1,62.5,19,1,245,280,0,0,5,0,9,0,0.875,0
23,123,2,0,0,11,17,16,356,458,1,0,13,1,7,0,0.777292576,0
180,945,39,0,1,4,8,50,69678,3400,1,1,0,93,11,0,20.49352941,1
15,27,2,0,0,0,16,0,389,854,0,0,1,92,9,0,0.455503513,1
305,144,1,0,20,2,12,0,2157,2969,0,1,10,39,15,0,0.726507241,1
5,262,25,0,0,28,3,1,1510,237,1,0,1,21,10,1,6.371308017,1
44,103.5,2,0,0,5,19.5,15,280,396,1,0,39,0,10,0,0.707070707,0
300,123,5,0,9.5,1,17,97,222300,3642,1,1,362,99,10,0,61.03789127,1
14,179,8.5,0,28,9,16,4,2882,1040,1,0,4,77,9,0,2.771153846,1
222,336,5.5,0,0,3,13,54,5668,3295,0,0,72,66,14,0,1.720182094,1
22,38,1,0,0,34,1,3,255,252,1,0,11,0,8,0,1.011904762,0
1,267,2,0,0,3.5,22,1,1771,2381,0,0,71,25,6,2,0.743805124,1
67,128,1,0,0,21.5,19,37,390,432,0,0,57,7,12,0,0.902777778,0
149,58,1,0,10,1,13,37,5213,1157,1,1,56,120,18,0,4.505617978,1
35,42,0,0,0,7,17,4,305,343,0,0,3,48,13,0,0.889212828,0
58,3,0,0,0,4,19,2,220,282,0,0,13,0,14,4,0.780141844,0
17,52,0,0,0,24,20,2,223,300,1,0,24,14,13,0,0.743333333,0
265,788,3,1,29,1,15,230,5815,3225,1,1,97,106,19,0,1.803100775,1
721,24,1,0,5,0,16,8,2892,1183,1,1,20,105,15,0,2.444632291,1
7,114,1,0,0,12.5,20,4,466,458,1,0,3,25,10,4,1.017467249,0
49,78,0,0,0,11,18,15,414,496,1,0,25,107,9,0,0.834677419,0
112,50.5,1,0,1,7,19,0,535,463,0,0,57,0,7,0,1.155507559,0
420,102.5,4,0,4,1,6,127,10121,3085,0,1,82,95,10,0,3.280713128,1
29,82,2,0,17,1,14,26,1966,1061,1,1,0,123,30,0,1.852968897,1
5,15,0,0,0,1.5,1,0,144,1152,0,0,2,0,12,0,0.125,0
206,735.5,6,0,0,1,13,190,12416,2849,0,0,5,22,11,0,4.358020358,1
252,312,1,0,0,1,15,112,17734,5928,1,1,54,126,10,0,2.991565452,0
1000,217,6,0,0,1,6.5,39,26157,1109,0,1,79,86,16,0,23.58611362,1
11,20,0,0,0,2,21,10,115,102,1,0,1,24,6,0,1.12745098,0
813,102,0,1,16,0,10,0,8357,6084,1,1,267,0,19,0,1.373602893,1
10,25,1,0,0,38,6,5,1425,398,1,1,3,143,12,0,3.58040201,1
170,58,2,0,0,1,16,3,2662,3909,1,1,9,130,7,0,0.680992581,1
309,29,0,0,0,4,17,160,653,598,1,0,98,0,7,0,1.091973244,0
37,203,10,0,0,42,19,20,981,1151,0,0,92,66,14,0,0.852302346,0
65,22,0,0,3,9,5,50,283,345,0,0,30,0,8,0,0.820289855,0
39,9,0,0,0,9,15,0,196,553,0,0,0,149,11,0,0.35443038,1
72,40.5,0,0,1,8,16,15,685,500,1,1,31,137,14,0,1.37,0
26,64.5,1,0,13,1,22,0,1903,625,0,0,1,73,10,0,3.0448,1
9,59,0,0,16,1,2,0,1632,2795,1,0,1,68,13,0,0.583899821,1
43,28,0,0,32,2,15,37,606,1235,0,0,0,138,13,0,0.490688259,1
68,209,11,0,6,3,18.5,46,4352,977,0,1,22,86,12,0,4.454452405,1
2,78,6,0,0,255,21.5,0,324,354,0,0,14,0,8,0,0.915254237,0
75,429,7,0,22,1,13,27,13729,956,0,1,1,130,12,0,14.36087866,1
511,55,1,0,29,1,11,319,3676,2222,1,1,35,148,18,0,1.654365437,1
14,36.5,0.5,0,15,2,13,1,139,3,1,0,0,140,14,0,46.33333333,0
0,0,0,0,0,3.5,16,0,95,140,1,0,0,0,11,0,0.678571429,0
39,75,2,0,26,0,16,8,1972,138,0,1,1,20,10,0,14.28985507,1
9,9,1,0,0,3,18,5,72,79,0,0,0,0,20,0,0.911392405,0
790,80,2,0,20,2,20,353,8321,7495,1,1,418,146,13,0,1.110206805,1
83,37,0,0,0,6.5,16,44,369,403,1,0,16,0,9,0,0.915632754,0
17,184,5,0,29,1,18,0,1281,262,0,0,44,78,17,0,4.889312977,1
412,43,1,0,1,3,16,110,1064,1081,0,0,230,53,12,0,0.984273821,0
261,60,2,0,8,4,18,212,1566,1100,1,0,144,129,12,0,1.423636364,1
219,26,1,0,0,5,15,57,592,495,0,1,118,33,10,0,1.195959596,0
491,19,0,0,0,1,18,158,763,941,0,0,63,53,9,0,0.810839532,0
56,79.5,0,0,0,6,18,0,317,380,0,0,22,30,7,0,0.834210526,0
87,75,7,0,1,3,7,0,9569,1344,1,1,16,145,13,0,7.119791667,1
281,18,0,0,0,2,18,101,419,522,0,1,172,1,12,0,0.802681992,0
219,43,2,0,5,1,17,0,2412,2448,1,1,2,92,14,0,0.985294118,1
0,0,0,0,0,3.5,16,0,213,700,0,0,23,13,13,0,0.304285714,0
207,24,1,0,1,7,8,72,336,565,0,0,55,0,8,0,0.594690265,0
0,0,0,0,0,3.5,16,0,153,172,0,0,4,0,10,0,0.889534884,0
134,39.5,0,0,28,0,18,0,2455,4840,0,0,1,54,13,0,0.507231405,1
110,67,2,0,10,3,13,17,987,3438,1,0,6,141,8,0,0.287085515,1
45,54,0,2,0,23.5,17,4,248,299,0,0,326,18,12,0,0.829431438,0
810,69,3,0,2,1,15,429,1512,1424,1,1,408,28,11,0,1.061797753,0
51,121,2,3,0,24.5,20,8,496,567,1,0,33,14,12,0,0.874779541,0
28,157,0,13,0,12,14,4,430,439,1,0,6,10,14,0,0.979498861,0
151,61,2,0,3,5,17,116,810,777,0,0,68,78,12,0,1.042471042,0
501,57,1,0,5,1,9,26,11593,5270,0,0,50,138,18,0,2.199810247,1
16,40,0,0,0,10,18,9,724,646,1,1,0,0,15,2,1.120743034,1
75,211,4,0,3,3,15,43,3825,1220,0,0,5,26,9,0,3.135245902,1
191,87,1,0,0,6,16,118,880,535,0,0,70,0,13,0,1.644859813,0
49,393,25,0,14,10,9,3,5294,1131,1,0,12,28,14,0,4.680813439,1
15,12,0,0,0,46,18,3,120,140,0,0,1,21,7,0,0.857142857,0
1,33,0,0,0,3.5,23,0,121,128,0,0,0,0,14,0,0.9453125,0
122,36,1.5,1,30,0,15,118,576,552,0,1,0,150,11,0,1.043478261,1
135,24,0,0,1,4,18,45,174,100,0,0,0,19,8,0,1.74,0
17,14,0,0,1,2,17,11,179,169,0,0,4,0,9,0,1.059171598,0
29,105,2,0,0,25,19,9,779,624,1,0,38,2,13,0,1.248397436,0
97,112,1,0,0,10,19,50,745,995,0,0,62,25,10,0,0.748743719,0
46,26.5,0,0,0,8,16.5,7,330,556,1,0,26,44,14,2,0.59352518,0
18,182.5,0,16,0,48,18.5,10,669,612,1,0,2,37,11,0,1.093137255,0
46,333,15.5,0,0,3,8,46,2407,874,1,0,5,6,12,0,2.754004577,1
15,83,2,0,1,44.5,20,5,250,293,0,0,21,19,16,0,0.853242321,0
51,25,0,0,0,17.5,18,24,475,1047,0,0,84,0,7,0,0.453677173,0
14,388,15.5,0,19.5,4,21,14,4205,1247,1,1,70,55,13,0,3.372093023,1
93,80,3,0,30,1,3,2,956,1126,1,1,7,142,19,0,0.849023091,1
487,210,3,2,0,1,11,77,29994,6757,1,1,512,108,15,0,4.438952198,1
4,266.5,3.5,0,0,11,6.5,0,9605,7274,1,0,4,20,7,0,1.32045642,1
95,23,0,0,0,5,12,41,628,959,1,0,40,0,7,0,0.654848801,0
22,77,1,0,0,22,20.5,15,287,337,0,0,61,60,14,0,0.851632047,0
28,56.5,2,0,0,41,14.5,4,221,247,1,0,45,0,12,0,0.894736842,0
119,63,1,0,0,0,14,9,1306,5072,1,0,2,72,14,0,0.257492114,1
173,38,1,0,28,0,15,88,1002,6415,1,1,5,83,11,0,0.156196415,1
1000,70,1,1,17,0,16,915,14068,1988,1,1,114,143,15,0,7.076458753,1
539,36,0,0,0,0,17,1,10152,5890,1,1,7,52,13,2,1.723599321,1
152,108.5,2,0,20,0,12,152,2398,1413,0,0,219,95,17,0,1.697098372,1
99,1997,75,0,4,5,18,76,39737,3825,1,1,219,149,17,0,10.38875817,1
46,36,0,0,1,33,17,35,408,393,0,1,61,44,14,0,1.038167939,0
1000,16,0,0,8,1,6,458,1342,1177,1,1,206,94,11,0,1.140186916,1
16,56,4,0,0,48,21.5,9,213,207,1,0,31,36,9,0,1.028985507,0
479,83,1,0,14,2,17,277,4779,2353,1,1,146,81,11,0,2.031024224,1
43,24,0,1,0,4.5,18,19,121,134,1,0,2,14,13,0,0.902985075,0
33,61,4,0,0,3,7,0,12423,1763,0,0,2,55,13,0,7.046511628,1
31,12,0,0,1,1,6,0,171,321,0,0,0,150,11,0,0.53271028,1
404,261,2,0,25,1,15,25,1834,4639,1,1,285,147,24,0,0.395343824,1
650,59,3,0,18,1,9,377,5553,3887,1,1,58,136,7,0,1.428608181,1
201,44,0,0,28,0,15,17,4315,3595,1,1,5,141,12,0,1.200278164,1
35,62,2,0,0,24.5,17,20,262,353,1,0,17,0,11,0,0.742209632,0
327,33,1,0,7,2,13,215,2398,1468,1,0,165,150,8,1,1.633514986,1
280,85,1,0,0,2,14,156,5285,6927,1,1,66,114,15,0,0.762956547,1
24,38,0,0,1.5,31,15,13,200,263,0,0,3,49,9,0,0.760456274,0
765,513,11,0,25,1,9,337,32402,1315,1,1,282,146,10,0,24.64030418,1
179,17,0,0,4,3,18,24,530,903,1,0,7,41,14,0,0.586932447,0
51,44,2,0,19,1,10,11,799,915,1,1,3,108,15,0,0.873224044,1
4,15.5,0.5,0,3,1,20,1,44,29,0,0,10,0,15,0,1.517241379,0
106,43.5,0,0,0,1,19,47,719,250,0,0,3,0,15,2,2.876,0
741,16,1,0,0,1,16,307,27842,6491,0,1,19,138,7,0,4.289323679,1
79,39,1,0,0,10.5,11,15,560,626,0,0,40,0,11,0,0.89456869,0
111,220,2,52,0,2,15,109,4562,376,1,0,69,106,11,2,12.13297872,1
77,62,1,0,6,3,17,62,546,521,0,0,69,34,14,0,1.047984645,0
23,47,3,0,0,1,11,4,287,273,1,0,0,96,13,0,1.051282051,0
522,156,4,0,17,1,16,231,16681,3603,1,0,66,142,20,0,4.629752984,1
35,108,0,35,0,3,14,29,529,382,1,0,0,66,18,0,1.384816754,0
32,51.5,0,2,1,6,15,15,326,448,1,0,30,34,12,0,0.727678571,0
16,4.5,0,0,0,6,6.5,10,65,70,0,0,8,0,15,0,0.928571429,0
45,64,1,0,0,8.5,17,27,202,202,0,0,32,107,10,0,1,0
3,617,1,0,0,0,8,0,336,4885,1,0,0,102,16,0,0.068781986,1
4,78.5,0,0,0.5,1,18,1,65,38,1,0,0,100,11,0,1.710526316,1
40,66,1,0,0,32,15.5,18,554,510,1,0,37,16,14,0,1.08627451,0
499,30,1,0,4,1,7,143,5538,3397,1,1,209,116,11,0,1.630261996,1
60,61,1,0,2,3,19,55,353,446,1,0,29,3,8,0,0.791479821,0
22,589.5,3,0,7.5,1,6.5,0,2701,2014,1,0,9,25,13,0,1.341112214,1
8,36.5,0,0,0,0,16,2,434,809,0,0,0,149,28,0,0.536464771,1
4,64.5,3.5,0,0,131,21,4,204,260,0,0,40,0,11,0,0.784615385,0
52,148,2,1,0,13,19.5,22,611,614,0,0,22,22,8,0,0.995114007,0
54,41.5,1,0,0,12,16,15,305,337,0,0,57,1,13,0,0.90504451,0
11,55,1,0,2,112,12,1,242,241,0,0,34,4,11,0,1.004149378,0
125,179,11,0,0,3,11,15,3646,3181,1,0,8,119,11,0,1.146180446,1
59,80,2,0,0,1.5,19,31,256,277,0,0,24,0,9,0,0.924187726,0
500,1010.5,7,0,1,2,9,141,11404,6681,1,1,165,119,17,0,1.7069301,1
433,47,2,0,18,1,13,349,1572,2064,1,0,5,14,14,0,0.761627907,1
31,70,0,16,0,18,17,9,259,306,1,0,0,31,7,0,0.846405229,0
15,4,0,0,0,0,9,1,82,502,1,0,0,122,11,2,0.163346614,1
58,109.5,2,0,0,4,15.5,5,876,785,1,0,14,19,8,4,1.115923567,0
26,32.5,0,0,0.5,15,14.5,20,177,182,0,0,60,0,7,0,0.972527473,0
59,69,0,0,0,6,17,4,618,515,1,0,11,19,9,0,1.2,0
31,54,1,0,0,20.5,14,12,397,549,1,0,18,0,9,0,0.723132969,0
1000,78,2,0,8,1,7,568,9190,3480,0,1,37,128,15,3,2.640804598,1
36,58.5,1,0,0,18,11,18,606,726,1,0,39,0,9,0,0.834710744,0
603,35,1,0,27,0,16,3,3148,696,1,0,15,114,19,0,4.522988506,1
13,68,1,0,1,3,11,12,269,246,0,0,8,22,12,0,1.093495935,0
20,156.5,0,0,0,12,19,16,686,675,1,0,8,20,7,0,1.016296296,0
43,78,0,0,3,22,18,17,390,384,0,0,17,22,9,0,1.015625,0
252,85.5,3,0,18,2,9,242,5339,2998,0,1,80,148,28,0,1.780853903,1
68,73.5,2,0,0,14,18.5,35,618,706,0,0,143,0,12,0,0.875354108,0
433,15,2,0,0,2,17,42,201,298,1,0,14,9,10,0,0.674496644,0
54,56.5,5,0,15,1,17,49,1352,851,1,0,1,144,24,0,1.588719154,1
39,652,24,0,0,19.5,8,14,61147,932,1,0,6,140,13,0,65.6083691,1
269,563,8,0,1,2,16,7,22607,3780,0,0,88,146,11,0,5.980687831,1
31,38,1,0,1,13.5,19,21,383,824,0,0,42,6,7,0,0.464805825,0
26,118,1,0,0,21,21.5,21,402,436,0,0,28,25,12,0,0.922018349,0
16,146,1,0,0,18,16,7,555,686,0,0,11,37,12,0,0.809037901,0
100,76.5,1,0,0,6,17,39,415,741,1,0,2,0,12,0,0.560053981,0
10,143,2,0,3,11,8,1,1010,459,0,1,1,0,8,3,2.20043573,1
1,28,0,0,0,3.5,13,1,173,248,0,0,6,0,12,0,0.697580645,0
54,31.5,0,0,0,7,16.5,28,120,154,1,0,0,54,9,0,0.779220779,0
52,13,0,0,0,6,17,27,188,180,1,0,12,10,12,0,1.044444444,0
40,21.5,0,0,0,0,13,0,860,1702,0,0,3,131,12,0,0.505287897,1
24,56,0,0,0,15,16.5,11,367,436,0,0,13,0,6,2,0.841743119,0
93,119,5,0,0,0,14,0,9694,1824,0,0,0,0,18,1,5.314692982,1
59,16,0,0,1,9.5,19,38,429,408,0,0,15,0,16,0,1.051470588,0
149,163,2,0,9,1,19,37,7361,1430,0,0,1,83,7,0,5.147552448,1
21,125,6,0,0,16,12,8,457,707,0,0,20,10,13,0,0.646393211,0
4,366,2.5,0,0,0,8,0,872,1914,1,0,0,12,13,4,0.455590387,1
27,300,5,3,0,19,11,12,2130,948,1,1,152,20,8,0,2.246835443,1
162,101.5,1,0,2,5,17,138,804,690,0,0,100,0,11,0,1.165217391,0
90,129.5,14,0,7,0,14,0,2792,3322,1,0,2,76,14,0,0.840457556,1
28,22,0,0,1,33,15.5,7,256,310,0,0,5,106,10,0,0.825806452,0
16,65,3,0,0,14,18,5,307,396,0,0,15,22,12,0,0.775252525,0
430,1297,21,0,1,3,20,86,37123,3063,1,0,637,143,15,0,12.11981717,1
14,94.5,4,0,0,0,22,0,338,913,0,0,1,53,7,0,0.370208105,1
96,45,0.5,0,1,7,15,19,2915,485,1,0,9,66,16,0,6.010309278,1
58,38,1,0,28,1,15,4,1287,2716,1,1,1,134,23,0,0.473858616,1
278,63.5,3,0,0,3,17,92,366,611,1,0,42,0,6,0,0.599018003,0
113,39,0,0,0,7,17,15,714,1601,0,0,0,0,15,0,0.445971268,0
258,18.5,0,0,3,2,18,51,3849,3258,1,1,27,131,21,0,1.181399632,1
68,52.5,0,0,3,9,14.5,49,337,338,0,0,12,43,8,0,0.99704142,0
44,61,4,0,10.5,13,8.5,7,2538,2987,1,1,62,89,10,0,0.849681955,1
8,69,1.5,0,0,36,18,3,318,331,0,0,2,32,6,0,0.960725076,0
863,21,1,0,3,1,15,436,3028,912,1,0,77,99,11,0,3.320175439,1
9,17,0,0,11,1.5,10,4,85,0,0,1,1,77,18,0,,1
906,56,1,0,3,1,15,762,5383,5227,0,1,143,83,15,0,1.029845035,1
34,26.5,1,0,0,27,18,9,595,871,0,0,29,8,9,0,0.683122847,0
64,38,0,0,3,10,16.5,42,339,347,0,0,17,7,13,0,0.976945245,0
47,14,0,0,0,1,16,22,204,446,0,0,1,0,11,0,0.457399103,0
0,0,0,0,0,3.5,16,0,170,195,0,0,1,0,7,0,0.871794872,0
26,1434.5,8,5,0,2,19.5,18,5277,404,1,1,194,64,9,0,13.06188119,1
302,48,2,0,0,1,8.5,9,1498,1530,1,0,121,73,10,0,0.979084967,1
108,1742,7,0,12,3,6,38,32460,7470,1,1,57,140,16,0,4.345381526,1
25,11,0,0,7,15,17,1,186,272,0,0,12,18,11,0,0.683823529,0
1,20,1,0,1,3.5,15,0,108,100,0,0,6,0,15,0,1.08,0
3,239,11,0,22,4,20,3,2217,17,0,1,0,68,13,1,130.4117647,1
24,75,0,0,0,25,17.5,6,363,389,0,0,8,20,7,0,0.933161954,0
27,99,2,0,2,11.5,12,11,1172,580,1,1,26,143,9,0,2.020689655,1
36,25,1,0,0,2,6,2,342,806,1,0,5,58,11,6,0.424317618,1
33,48,0,0,0,28,17,15,272,251,0,0,15,0,14,0,1.083665339,0
155,118,2,0,13,1,14,134,2500,4632,1,1,253,144,16,0,0.539723661,1
468,52,1,0,10,1,12,35,7437,3297,1,1,157,150,8,0,2.255686988,1
2,294.5,26,0,6,0,20,0,774,2858,0,0,1,75,17,0,0.270818754,1
111,28,1,0,1,0,20,0,5974,1085,1,1,16,20,11,0,5.505990783,1
29,21,0,0,0,0.5,22,13,82,228,0,0,2,0,12,0,0.359649123,0
40,37,0.5,0,0,8,13,4,741,395,0,0,0,0,9,0,1.875949367,0
423,13,0,0,4,0,7,0,1337,6380,1,0,4,148,19,4,0.209561129,1
3,176,3,0,0,525.5,17,0,577,616,0,0,23,19,10,0,0.936688312,0
0,0,0,0,0,3.5,16,0,12,4,0,0,3,0,8,0,3,0
4,33,2.5,0,0,32,0,2,316,308,0,0,11,48,12,0,1.025974026,0
57,113,0,0,0,23,19,7,523,419,0,0,21,13,12,0,1.248210024,0
1000,103,5,0,0,1,11,940,19434,4650,1,1,67,148,6,2,4.179354839,1
219,635,5,0,0,1,8,85,6054,1461,0,1,22,144,13,0,4.143737166,1
47,100,2,0,0,16.5,18,12,427,418,1,0,6,0,11,0,1.0215311,0
87,54,5,0,1,1,3,33,580,2048,1,0,5,141,14,0,0.283203125,1
100,42,0.5,0,0,10,17,46,950,659,1,0,36,5,13,0,1.441578149,0
83,118,4,0,0,11,16,46,895,704,1,1,53,10,13,0,1.271306818,0
534,1255.5,41.5,0,24,2,21,440,29355,5224,0,1,1003,90,12,0,5.619257274,1
22,128,1.5,0,1,2,14.5,7,760,525,0,0,14,6,9,0,1.447619048,1
56,114.5,0,1,2,6,20,47,528,582,0,0,9,33,13,0,0.907216495,0
120,46.5,0,1,0,9,17,60,392,185,0,0,0,0,11,0,2.118918919,0
95,407,6,0,5,6,4,33,6318,749,1,1,24,133,7,0,8.435246996,1
15,142,2,0,0,26,19,6,462,745,1,0,2,10,10,0,0.620134228,0
25,109,2,0,3,21,14,23,350,400,1,0,12,4,12,0,0.875,0
1000,100,4,0,0,0,14,171,17068,2202,1,1,876,128,12,0,7.751135332,1
84,257,10,0,7,8,14,53,4271,221,1,0,121,79,11,0,19.32579186,1
344,12,0,0,0,0,13,0,1621,4466,0,1,4,94,14,2,0.362964622,1
9,80,0,1,0,17.5,14,3,347,349,0,0,13,0,7,0,0.994269341,0
34,145,4.5,0,3,7,6,24,4454,508,0,1,40,150,12,0,8.767716535,1
17,112,4,0,0,78,19,12,250,283,0,0,50,59,10,2,0.883392226,0
127,50,1,0,0,7,16,3,365,467,0,0,47,0,9,0,0.781584582,0
44,33.5,0,0,6,10,16,31,343,482,0,0,29,0,12,0,0.711618257,0
21,32,0,0,0,8.5,15,1,226,456,0,0,0,0,10,4,0.495614035,0
13,44,1,0,1,24.5,17,11,1186,300,1,0,8,10,10,0,3.953333333,0
36,176,2,0,0,29,19,16,507,529,0,0,36,57,12,0,0.958412098,0
68,9,0,0,0,11,18,15,301,398,0,0,11,0,7,0,0.756281407,0
79,40,0,0,2,14,18,42,414,452,1,0,25,59,10,0,0.915929204,0
672,1571,9,0,18,0,15,0,75557,7488,0,0,2978,98,14,0,10.09041132,1
36,5069.5,1,18,9.5,36,7,26,105237,1258,1,1,50,108,16,0,83.65421304,1
62,52.5,2,0,0,19,13.5,28,695,612,0,0,33,18,8,0,1.135620915,0
1000,666,2,0,2,1,16,630,40004,5237,1,1,196,149,13,0,7.638724461,1
